14              Petros Tzintzis   
15                      Sophia2   
16                Cliente italy   
17                       joseph   
18                 Yahya Al-Din   
19                     Stefania   
20                        shama   
21                        ÜMMET   
22                         Jel.   
23                   Aynur Üner   
24                Kaffe älskare   
25               world.of.selma   
26                   Fairkäufer   
27                    Papadatos   
28                   Felicia 67   
29                    F. Köksal   
30                         Umut   
31                        Tuana   
32                Yosef Deguara   
33                       IBodar   
34           Christian Claudius   
35               Hasan Mohammad   
36                    Amr Ateya   
37                       Kürsad   
38                    habibe w.   
39                         Zaid   
40              Client d'Amazon   

                                                 date  
0           Revisado en España el 3 de agosto de 2022  
1         Revisado en España el 15 de octubre de 2020  
2           Revisado en España el 11 de junio de 2019  
3          Revisado en Turquía el 14 de julio de 2024  
4          Revisado en Turquía el 13 de julio de 2024  
5          Revisado en Turquía el 12 de julio de 2024  
6           Revisado en Turquía el 6 de julio de 2024  
7           Revisado en Turquía el 5 de julio de 2024  
8          Revisado en Turquía el 26 de junio de 2024  
9          Revisado en Turquía el 25 de junio de 2024  
10         Revisado en Turquía el 24 de junio de 2024  
11      Revisado en Australia el 26 de agosto de 2023  
12        Revisado en Canadá el 12 de octubre de 2023  
13        Revisado en Alemania el 3 de agosto de 2023  
14     Reseñado en Suecia el 23 de septiembre de 2023  
15          Revisado en Francia el 15 de mayo de 2022  
16      Revisado en Italia el 11 de diciembre de 2021  
17  Revisado en los Estados Unidos el 15 de marzo ...  
18      Revisado en Australia el 8 de octubre de 2023  
19          Revisado en Italia el 22 de marzo de 2021  
20  Revisado en los Estados Unidos el 27 de marzo ...  
21         Revisado en Francia el 3 de agosto de 2021  
22         Revisado en Alemania el 15 de mayo de 2024  
23      Revisado en Alemania el 26 de octubre de 2023  
24         Reseñado en Suecia el 9 de febrero de 2023  
25        Revisado en Alemania el 13 de abril de 2023  
26    Revisado en Alemania el 3 de septiembre de 2018  
27        Revisado en Alemania el 13 de junio de 2024  
28     Revisado en Francia el 12 de diciembre de 2021  
29       Revisado en Alemania el 18 de agosto de 2020  
30          Revisado en Alemania el 3 de mayo de 2021  
31    Revisado en Alemania el 18 de noviembre de 2023  
32        Revisado en Alemania el 14 de marzo de 2024  
33         Revisado en Francia el 12 de enero de 2023  
34        Revisado en Alemania el 18 de enero de 2023  
35    Revisado en Alemania el 3 de septiembre de 2022  
36         Revisado en Alemania el 25 de mayo de 2022  
37     Revisado en Alemania el 9 de diciembre de 2020  
38         Revisado en Alemania el 28 de mayo de 2018  
39         Reseñado en Bélgica el 17 de junio de 2024  
40         Revisado en Francia el 10 de marzo de 2024  "
"                                              title              rating  \
0                       Schnell, preiswert und gut!  5,0 de 5 estrellas   
1                               Great product, but…  3,0 de 5 estrellas   
2                                         Alles top  5,0 de 5 estrellas   
3                                 Gibt guten Kaffee  5,0 de 5 estrellas   
4                                         Excellent  5,0 de 5 estrellas   
5                          Unvollständige Lieferung  1,0 de 5 estrellas   
6                    Trichter und Löfel aus Plastik  1,0 de 5 estrellas   
7   Super für den Einstieg in die Welt des Kaffees!  4,0 de 5 estrellas   
8               Vernünftiger Start für Heimanwender  5,0 de 5 estrellas   
9                             Leckerer Filterkaffee  5,0 de 5 estrellas   
10                 kleine Kaffeemenge, Top Qualität  5,0 de 5 estrellas   
11                           Falsche Informationen!  1,0 de 5 estrellas   
12               Kaffeeritual und köstlicher Kaffee  5,0 de 5 estrellas   
13                        Good coffee making device  5,0 de 5 estrellas   
14                                         Strong 💪  5,0 de 5 estrellas   

                                                 body              author  \
0   Beste Möglichkeit 1-2 Tassen Filterkaffee aufz...           Franky900   
1   I love the dripper and was looking forward to ...                Alex   
2                                 Gutes Einsteigerset          MusicLover   
3                                   Gibt guten Kaffee               Randy   
4                                Really good product!        Tomas García   
5   Leider muss der selbst gebrühte Kaffee noch wa...           Susann B.   
6   Die Beschreibung ist irreführend, nur die Kann...              Martin   
7   In der Vergangenheit habe ich in Cafés schon o...           Christoph   
8   Wer zu Hause mit V60 anfangen will, ist hiermi...    Jan-David Carnin   
9   Nach einer kurzen Lernphase bereitet man hierm...          Michael M.   
10  Sehr schönes Produkt, mit dem beiliegenden Fil...  Frederik Sennewald   
11  Beschreibung unzutreffend. Das Set enthält nic...           Friedrich   
12  Was gibt es schöneres, als die Zeremonie, köst...                  TB   
13  I typically use the Aeropress and got this to ...            Conrad L   
14  Great set from Hario for pour over lover, ever...     Client d'Amazon   

                                                date  
0         Revisado en Alemania el 4 de julio de 2024  
1         Revisado en Alemania el 16 de mayo de 2024  
2        Revisado en Alemania el 27 de marzo de 2024  
3        Revisado en Alemania el 19 de marzo de 2024  
4         Revisado en Alemania el 2 de marzo de 2024  
5       Revisado en Alemania el 7 de febrero de 2024  
6   Revisado en Alemania el 15 de septiembre de 2023  
7         Revisado en Alemania el 29 de mayo de 2023  
8        Revisado en Alemania el 29 de junio de 2022  
9        Revisado en Alemania el 26 de junio de 2022  
10        Revisado en Alemania el 21 de mayo de 2022  
11      Revisado en Alemania el 3 de octubre de 2019  
12      Revisado en Alemania el 11 de agosto de 2021  
13   Revisado en Alemania el 16 de noviembre de 2020  
14     Revisado en Alemania el 10 de febrero de 2021  "
"                                                title              rating  \
0                                       El compromiso  5,0 de 5 estrellas   
1                             Buena opción, buen café  5,0 de 5 estrellas   
2      hace el café muy bien, es mi segunda cafetera.  5,0 de 5 estrellas   
3                                      Buena cafetera  5,0 de 5 estrellas   
4   Práctica tamaño mediano difícil de encontrar ,...  5,0 de 5 estrellas   
5                                Da un café excelente  5,0 de 5 estrellas   
6                                           Excelente  5,0 de 5 estrellas   
7                                            Perfecta  5,0 de 5 estrellas   
8                                  muy buena cafetera  5,0 de 5 estrellas   
9                                       Hacer el café  2,0 de 5 estrellas   
10                                      muy buen cafe  4,0 de 5 estrellas   
11                                    NO LLEVA FILTRO  1,0 de 5 estrellas   
12                                      CAFETERA MINI  3,0 de 5 estrellas   
13                                 Muy buena elección  5,0 de 5 estrellas   
14                                   Cafetera philips  4,0 de 5 estrellas   
15                                   No la recomiendo  1,0 de 5 estrellas   
16                                               Mila  1,0 de 5 estrellas   
17                                                Ali  1,0 de 5 estrellas   
18                           Eine Spielkaffeemaschine  1,0 de 5 estrellas   
19              CONTENANCE DE LA VERSEUSE TRES PETITE  1,0 de 5 estrellas   
20                                            Content  1,0 de 5 estrellas   
21                         Deux fois le même problème  1,0 de 5 estrellas   
22                                 Me ha decepcionado  2,0 de 5 estrellas   
23                                           Incomodo  2,0 de 5 estrellas   
24                     Cafetera de filtro sin filtro.  2,0 de 5 estrellas   
25                  Cafetera de goteo de toda la vida  3,0 de 5 estrellas   
26                                           Décevant  3,0 de 5 estrellas   
27                           Amb els dubtes inicials.  4,0 de 5 estrellas   
28                                Bastante satisfecho  4,0 de 5 estrellas   
29                            Cafetera goteo correcta  4,0 de 5 estrellas   
30                               Justo lo que buscaba  5,0 de 5 estrellas   
31                             EXPECTATIVAS CUMPLIDAS  5,0 de 5 estrellas   
32                                   es lo que queria  5,0 de 5 estrellas   

                                                 body  \
0                                           Todo bien   
1   El aparato es pequeño, para pocas tazas de caf...   
2   Lo único la he recibido tres días después de l...   
3   Buena cafetera para el precio que tiene. La vo...   
4                                            Muy bien   
5   El café que se obtiene es excelente ( Depende ...   
6                                               Bueno   
7                                        Buena compra   
8   Cafetera de pequeña dimensiones, pero muy prác...   
9   La cafetera funciona mediocremente porque tien...   
10  esta cafetera hace un buen cafe y es de un tam...   
11  Pregunté y busqué a ver si llevaba filtro y un...   
12  Cafetera pequeña, ocupa por lo tanto menos esp...   
13  Compré la de 4 a 6 tazas. Súper buena elección...   
14  La cafetera es de buena calidad y cumple su co...   
15  La uso a diario. No la recomiendo por la razón...   
16  Llego bien pero su funcionamiento deja bastant...   
17  una cafetera que he usado dos veces. No funcio...   
18  Diese Kaffeemaschine ist ein Witz! Habe mich w...   
19  PAS UTILISER RENVOYER DE SUITE CONTENANCE TROP...   
20                                          Très bien   
21  Dans chaque envoi (deux,dont un de remplacemen...   
22  Preparo la cafetera por la noche para tomar el...   
23  Estaba dudando si devolverlo. Al final me lo h...   
24  La cafetera es muy bonita, pero en la descripc...   
25  Esta bien para uso diario. Pero si se carga ca...   
26  De gros problèmes de conception : anti-gouttes...   
27  Cercàvem la mateixa cafetera de goteig que ten...   
28  Ya mas de dos años con ella y va muy bien, el ...   
29  Correcta aunque mejoraría cosas para mayor com...   
30  Es justo lo que buscaba. Una cafetera eléctric...   
31  Me ha sorprendido para bien éste pequeña cafet...   
32  hace muy buen café y además poca cantidad que ...   

                               author  \
0                                Enr.   
1                      Cliente Amazon   
2                              Javier   
3                            Cristina   
4                              Isabel   
5                                 SÁM   
6                              Julian   
7                      Leticia Molina   
8   Francisco Manuel Martín Gutiérrez   
9                                 F J   
10                               Rosa   
11                             Marian   
12                             Marisa   
13                              Henar   
14     Ma. Gloria Fernández Fernández   
15                               Luis   
16                     Cliente Amazon   
17              ALICIA GARMON ESTRADA   
18                            Claudia   
19                            FREMAUT   
20                      dufour marcel   
21                      Franck Jahier   
22                            Gabriel   
23                             Ursula   
24                            SARA G.   
25                       Miguel Angel   
26                  Gregoire Boudsocq   
27                     Cliente Amazon   
28                            Abraham   
29                             Vanesa   
30                          Isabel M.   
31                     Cliente Amazon   
32                     Cliente Amazon   

                                               date  
0         Revisado en España el 30 de junio de 2024  
1          Revisado en España el 8 de julio de 2022  
2     Revisado en España el 30 de diciembre de 2021  
3         Revisado en España el 11 de abril de 2021  
4          Revisado en España el 3 de abril de 2021  
5          Revisado en España el 1 de enero de 2021  
6         Revisado en España el 10 de junio de 2020  
7          Revisado en España el 3 de abril de 2020  
8       Revisado en España el 12 de febrero de 2020  
9     Revisado en España el 14 de diciembre de 2019  
10         Revisado en España el 7 de marzo de 2017  
11        Revisado en España el 11 de junio de 2015  
12       Revisado en España el 6 de febrero de 2017  
13         Revisado en España el 4 de enero de 2017  
14        Revisado en España el 14 de marzo de 2019  
15        Revisado en España el 18 de julio de 2017  
16        Revisado en España el 18 de julio de 2018  
17       Revisado en España el 27 de agosto de 2017  
18     Revisado en Alemania el 29 de agosto de 2023  
19       Revisado en Francia el 10 de junio de 2019  
20        Revisado en Francia el 5 de julio de 2019  
21  Revisado en Francia el 16 de septiembre de 2015  
22    Revisado en España el 29 de noviembre de 2017  
23        Revisado en España el 18 de julio de 2017  
24    Revisado en España el 15 de diciembre de 2016  
25   Revisado en España el 10 de septiembre de 2018  
26       Revisado en Francia el 10 de abril de 2019  
27         Revisado en España el 19 de mayo de 2017  
28    Revisado en España el 11 de noviembre de 2017  
29    Revisado en España el 5 de septiembre de 2019  
30      Revisado en España el 26 de febrero de 2017  
31        Revisado en España el 17 de julio de 2019  
32        Revisado en España el 20 de julio de 2017  "
"                                                title              rating  \
0                    buen aspecto - mal procesamiento  1,0 de 5 estrellas   
1                                     Rápida y grande  4,0 de 5 estrellas   
2           Shorts out after less than 2 years of use  2,0 de 5 estrellas   
3                                        Muito bonita  5,0 de 5 estrellas   
4                       Maravillosa, bonita y cómoda.  4,0 de 5 estrellas   
5                                      Kaffeemaschine  3,0 de 5 estrellas   
6                                            Probleme  3,0 de 5 estrellas   
7                                         Beau design  5,0 de 5 estrellas   
8                                Article non conforme  1,0 de 5 estrellas   
9                          Remplissage d'eau à revoir  3,0 de 5 estrellas   
10                                           Perfetta  5,0 de 5 estrellas   
11                                      Kaffemaschine  1,0 de 5 estrellas   
12                              Superbe cafetière :-)  5,0 de 5 estrellas   
13                  Optik toll, Qualität leider nicht  2,0 de 5 estrellas   
14  Poignée défectueuse, non prise en garantie. C'...  3,0 de 5 estrellas   
15                         Rapide et fait du bon cafe  4,0 de 5 estrellas   

                                                 body                author  \
0   si se limpia el portafiltro en la lavavajilla ...               Diana L   
1   Es muy rápida, se puede programar para que la ...                   Mik   
2   I love SMEG products. But this pot started to ...         Marie Dragone   
3   Cafeteira muito bonita. Tudo bem que é um pouc...          Hugo Caetano   
4   Me encanta el diseño, buena calidad y de una c...                  Alba   
5   1. Sau Teuer\n2. Macht Kaffee.\n3. Wer zum Kuc...                  Sven   
6   Lorsque l'on ouvre le couvercle , il y a toujo...       Client d'Amazon   
7   Fait un très bon café avec la touche aroma.\nM...                 AS-87   
8            Boite couleur bleu mais cafetiere noire.               Lucille   
9   Très Jolie mais absolument pas pratique pour r...                Del E.   
10  Smeg, una garanzia.\nil prezzo può sembrare un...  Giancarlo Giovannini   
11  nach 3 Monaten löste sich der Griff das Displa...         Lars Tauscher   
12                        J’adooooore cette cafetière       Client d'Amazon   
13  Die Kaffeemaschine erfüllt leider alle gängige...           stefan behr   
14  Poignée défectueuse non pris en garantie. C'es...                WAILLY   
15  Difficile de verser l'eau dans le réservoir en...           marc cauvin   

                                               date  
0          Revisado en España el 1 de julio de 2024  
1         Revisado en España el 22 de enero de 2024  
2         Revisado en España el 25 de marzo de 2023  
3       Revisado en España el 13 de octubre de 2022  
4         Revisado en España el 18 de junio de 2021  
5       Revisado en Alemania el 11 de marzo de 2024  
6         Revisado en Francia el 6 de marzo de 2023  
7        Revisado en Francia el 31 de enero de 2023  
8    Revisado en Francia el 15 de noviembre de 2022  
9       Revisado en Francia el 12 de agosto de 2022  
10      Revisado en Italia el 28 de febrero de 2022  
11     Revisado en Alemania el 2 de febrero de 2022  
12       Revisado en Francia el 14 de junio de 2021  
13  Revisado en Alemania el 13 de diciembre de 2020  
14  Revisado en Francia el 21 de septiembre de 2021  
15  Revisado en Francia el 30 de septiembre de 2021  "
"                                                title              rating  \
0                                      Boa qualidade!  5,0 de 5 estrellas   
1                              es un articulo nefasto  1,0 de 5 estrellas   
2              Muy buena cafetera, y de buena calidad  5,0 de 5 estrellas   
3                            No lo volvería a comprar  1,0 de 5 estrellas   
4                                            Perfecta  5,0 de 5 estrellas   
5                                        ENCANTADOO!!  5,0 de 5 estrellas   
6                              Lieferzeit eingehalten  5,0 de 5 estrellas   
7                                                Café  5,0 de 5 estrellas   
8                                               Super  5,0 de 5 estrellas   
9                     Schnelle Lieferung, super Gerät  5,0 de 5 estrellas   
10                                     C'est le top !  5,0 de 5 estrellas   
11               Funziona ma un po' cara per quella è  3,0 de 5 estrellas   
12                                    Amazing machine  5,0 de 5 estrellas   
13       Serieux soucis avec cette cafetiere Delonghi  1,0 de 5 estrellas   
14  Die erste Freude wurde letzlich eine Enttäusch...  1,0 de 5 estrellas   
15              total missratenes Design und Handhabe  1,0 de 5 estrellas   
16  Die Kaffeemaschine ist mit einer Beule zurück ...  1,0 de 5 estrellas   
17                          Absolute Fehlkonstruktion  1,0 de 5 estrellas   
18                           Gros défaut d’étanchéité  1,0 de 5 estrellas   
19                     Funktioniert nicht einwandfrei  1,0 de 5 estrellas   
20                                          Läuft aus  2,0 de 5 estrellas   
21                                   De l’eau coulait  2,0 de 5 estrellas   
22                                  Kaffeevollautomat  2,0 de 5 estrellas   
23                       Hallo Verkäufer bitte melden  2,0 de 5 estrellas   
24                               Mangelhafte Qualität  2,0 de 5 estrellas   
25  Kompakte Kombimaschine, hält aber nicht lange ...  2,0 de 5 estrellas   
26  Espresso kann mit geriebenen Kaffee zubereitet...  2,0 de 5 estrellas   
27                                        Geht so....  2,0 de 5 estrellas   
28                                          Réservoir  3,0 de 5 estrellas   
29                      Auslaufen Wasser Espressotank  3,0 de 5 estrellas   
30  Gesetzliche Regelungen beim Kauf und Verkauf v...  3,0 de 5 estrellas   
31                  Plastic parts not tight insulated  3,0 de 5 estrellas   
32                               Bin etwas enttäuscht  3,0 de 5 estrellas   
33                   KOMBIKAFFEEMASCHINE mit Mängeln.  3,0 de 5 estrellas   
34   Toll aber defekte Einschaltknöpfe nach 6 Monaten  3,0 de 5 estrellas   
35  la machine à café parait de bonne qualité .trè...  4,0 de 5 estrellas   
36                                        Kaffemaskin  4,0 de 5 estrellas   
37                                            Bra köp  4,0 de 5 estrellas   
38  Machine bien mais beaucoup d'eau sous la machi...  4,0 de 5 estrellas   
39                                 Très bien, mais...  4,0 de 5 estrellas   
40                                Bon café bien chaud  4,0 de 5 estrellas   
41   Bei der Kaffeemaschine tritt ständig Wasser aus.  4,0 de 5 estrellas   
42            Kaffeemaschine erfüllt mein Erwartungen  4,0 de 5 estrellas   
43                               Très bonne cafetière  4,0 de 5 estrellas   
44   Filterkaffee und Expresso aus einer Maschine Top  4,0 de 5 estrellas   
45                                 Väldigt bra maskin  5,0 de 5 estrellas   

                                                 body  \
0   Gostei muito da maquina, o café é exelente, e ...   
1   he tenido dos, una compre y me la sustitullero...   
2   Está muy bien, coincide con la descripción, bu...   
3   La recibí y a los pocos meses, en garantía, de...   
4   La verdad que es un buen producto, merece nuch...   
5               Estamos muy contentos con la compra,,   
6   Leider hat der Wasserfilter gefehlt. Aber ich ...   
7   pour remplacer mon ancienne De'Longhi, plus fa...   
8   Ich liebe diese Maschine. Entweder mache ich e...   
9                              Zum täglichen Gebrauch   
10  Mon matin commence tellement mieux !! C'est un...   
11  ci troviamo abbastanza bene ma non capiamo per...   
12  The machine is very very good arrived yesterda...   
13  Grande déception suite à la commande de cette ...   
14  Hab lange überlegt welche Kaffeemaschine für m...   
15  Wir haben seit fast 20 Jahre Produkte von delo...   
16  Ansonsten wurde alles erledigt.Die Maschine fu...   
17  Crema ist top, Milchschaum ist perfekt.\nAlles...   
18  Incroyable conception pour une marque si recon...   
19  Diese Espresso/Kaffeemaschine ist eine Fehlkon...   
20  Wir fanden die kombi aus siebträger und Maschi...   
21  Déçu du produit , de l’eau coulait de la machi...   
22  Ich bin der Meinung das die Kaffeemaschine nic...   
23  Meine Maschine ist zum 2mal defekt und kann de...   
24  Maschine macht wirklich guten Espresso und Kaf...   
25  Schon mehrfach nachgekauft, da sie für uns ein...   
26  Für Kannenkaffee und Espresso genügt geriebene...   
27                 Hatte mir mehr davon versprochen..   
28  J'ai acheté cette cafetière pour son côté robu...   
29  Die Maschine war optisch ansprechend, Preis pa...   
30  Der Ein / Ausschalter war nach nicht einmal ei...   
31  The filtered coffee only works well with more ...   
32  Die Maschine ist optisch sehr schön. Der Kaffe...   
33  Leider mussten wir am 14.20.2020 die KOMBIKAFF...   
34  Die Maschine ist an sich toll, sowohl der Espr...   
35  Pour l'instant plutôt le café filtre normal be...   
36  Jag tappade bort hela handtaget till espressof...   
37  Problem att använda espressobryggaren till 2 k...   
38  Machine bien gros problème pour ce procurer le...   
39  Pour la machine rien a redire, mais l' emballa...   
40  Reçu en cadeau , pas déçu, le café filtre est ...   
41  In der Wasserauffangschale ist ständig Wasser ...   
42  Trotz der Angabe ""Gebraucht"" waren keine Gebra...   
43  Très bonne cafetière et services après vente a...   
44  Filterkaffee und Espresso aus einer Maschine m...   
45                                 Väldigt bra maskin   

                         author  \
0            jose paulo correia   
1      ESTEBAN MARTINEZ HURTADO   
2                Cliente Amazon   
3      Jose Maria Valle Vicente   
4                          Gmyp   
5                      Er_ViDaL   
6                Diana Beuchold   
7                       grégory   
8                        Nicole   
9                  Amazon Kunde   
10                       Yonnet   
11                       jimboy   
12                    Ali asiri   
13                      Evelyne   
14                 Amazon Kunde   
15             TRINLER WOLFGANG   
16              dagmar gutacker   
17                       Yvonne   
18                    Fatine H.   
19                        biber   
20                      Rebekka   
21                       yousfi   
22              Herbert Suranyi   
23            Marko & Ines Jahn   
24                   Manuela G.   
25                 Amazon Kunde   
26                   Franz Rabl   
27            patricia bussmann   
28  ghislaine ravigneaux-clouet   
29                 Amazon Kunde   
30                    Müllroser   
31                         Ivan   
32                        Katze   
33                        Insch   
34                    Evelyn I.   
35                       ORENGO   
36                Gunnar Thulin   
37                   Christer J   
38               gilot emmanuel   
39                      froment   
40                       Pti my   
41                      Hanne K   
42                     SAltmann   
43                       Canton   
44                           MK   
45                         Nils   

                                                 date  
0            Revisado en España el 25 de mayo de 2024  
1           Revisado en España el 10 de abril de 2024  
2           Revisado en España el 16 de marzo de 2023  
3         Revisado en España el 23 de octubre de 2021  
4        Revisado en España el 8 de noviembre de 2019  
5            Revisado en España el 5 de abril de 2019  
6         Revisado en Alemania el 19 de julio de 2024  
7           Revisado en Francia el 2 de junio de 2024  
8          Revisado en Alemania el 13 de mayo de 2024  
9         Revisado en Alemania el 17 de abril de 2024  
10        Revisado en Francia el 23 de agosto de 2022  
11          Revisado en Italia el 20 de enero de 2022  
12  Revisado en los Estados Unidos el 7 de junio d...  
13          Revisado en Francia el 2 de marzo de 2023  
14      Revisado en Alemania el 19 de febrero de 2019  
15       Revisado en Alemania el 28 de agosto de 2020  
16        Revisado en Alemania el 14 de marzo de 2024  
17    Revisado en Alemania el 13 de diciembre de 2021  
18         Revisado en Francia el 13 de abril de 2020  
19    Revisado en Alemania el 27 de noviembre de 2021  
20    Revisado en Alemania el 11 de diciembre de 2023  
21         Revisado en Francia el 18 de abril de 2023  
22        Revisado en Alemania el 26 de enero de 2024  
23        Revisado en Alemania el 15 de junio de 2023  
24    Revisado en Alemania el 12 de noviembre de 2020  
25    Revisado en Alemania el 19 de diciembre de 2021  
26    Revisado en Alemania el 30 de diciembre de 2019  
27         Revisado en Alemania el 6 de enero de 2019  
28         Revisado en Francia el 13 de marzo de 2019  
29     Revisado en Alemania el 6 de diciembre de 2023  
30        Revisado en Alemania el 11 de julio de 2020  
31    Revisado en Alemania el 12 de diciembre de 2020  
32        Revisado en Alemania el 18 de marzo de 2019  
33      Revisado en Alemania el 31 de octubre de 2020  
34   Revisado en Alemania el 22 de septiembre de 2019  
35         Revisado en Francia el 30 de marzo de 2022  
36         Reseñado en Suecia el 22 de agosto de 2023  
37           Reseñado en Suecia el 3 de abril de 2023  
38          Revisado en Francia el 10 de mayo de 2022  
39         Revisado en Francia el 15 de julio de 2022  
40          Revisado en Francia el 8 de junio de 2022  
41      Revisado en Alemania el 12 de octubre de 2023  
42        Revisado en Alemania el 30 de marzo de 2023  
43    Revisado en Francia el 11 de septiembre de 2021  
44         Revisado en Alemania el 7 de marzo de 2023  
45       Reseñado en Suecia el 4 de diciembre de 2023  "
"                                                title              rating  \
0              Para 1 a 4 tazas y sale siempre bueno.  5,0 de 5 estrellas   
1          Ya no funciona (3 años y un mes ha durado)  1,0 de 5 estrellas   
2                                     Buena cafetera.  5,0 de 5 estrellas   
3                                          Decepción.  3,0 de 5 estrellas   
4                                           Buen cafe  5,0 de 5 estrellas   
5                              Hace un café buenísimo  5,0 de 5 estrellas   
6      Perfecto para uno o dos espressos o café solos  5,0 de 5 estrellas   
7                                Cafetera poco fiable  1,0 de 5 estrellas   
8                                            Especial  5,0 de 5 estrellas   
9                               Ha dado fallos al año  1,0 de 5 estrellas   
10                             Muy práctica y pequeña  5,0 de 5 estrellas   
11                 Fácil de usar calidad precio bien.  4,0 de 5 estrellas   
12                      Buena relación calidad precio  5,0 de 5 estrellas   
13                          En un año pierde potencia  3,0 de 5 estrellas   
14                                    Pésima cafetera  1,0 de 5 estrellas   
15                                      Falta calidad  1,0 de 5 estrellas   
16                                   Muy mala maquina  1,0 de 5 estrellas   
17        No comprar. A los 3meses dejo de funcionar.  1,0 de 5 estrellas   
18                          Buen Precio, calidad mala  1,0 de 5 estrellas   
19                                  6 meses ha durado  1,0 de 5 estrellas   
20                    A los pocos días pierde presión  1,0 de 5 estrellas   
